run_id,stage,model_id,preprocessing_mode,epoch,train_loss,val_loss,val_accuracy,val_macro_f1,val_kappa
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,10,0.437365704052376,0.9501237818993717,0.6626506024096386,0.56011544011544,0.8399109792284867
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,11,0.3993435095882777,1.1557967425828957,0.6385542168674698,0.5321524898304829,0.7537252600345626
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,12,0.27294193402384265,0.9908039189246763,0.6506024096385542,0.5135101010101011,0.7629700142789149
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,13,0.3430360085810676,0.9755212682557394,0.6987951807228916,0.5557495862580609,0.7938614375208511
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,14,0.35533783631117055,0.9081623581159546,0.6746987951807228,0.5318433289210196,0.8145852850039634
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,15,0.3451514240467187,0.9052876873188708,0.6987951807228916,0.5508757525998906,0.8249916768394185
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,16,0.2930970689676928,1.083114554005933,0.6626506024096386,0.564044916831802,0.8108666239407534
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,17,0.2764168598660917,1.0064622479749012,0.6506024096385542,0.55837870538415,0.8291176470588235
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,18,0.23078060200945896,1.0302302632705276,0.6746987951807228,0.5754940711462451,0.8062256809338522
confirm_B2-4_gray_gamma_clahe,confirm,B2-4,gray_gamma_clahe,19,0.21205988036412182,1.0021164769149689,0.6746987951807228,0.5781983671237158,0.7840061893374596
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,1,1.4543853983734594,1.124744678836271,0.5662650602409639,0.46782657148881057,0.6306246909510467
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,2,1.15523901310834,0.9306756925870137,0.6626506024096386,0.5578256963162623,0.7632829829935566
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,3,1.0081956213170833,0.9045528651001942,0.6626506024096386,0.5733221288515405,0.7235828765697634
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,4,0.8849163470846234,0.8235426358429783,0.7469879518072289,0.59783747964381,0.8766890696851787
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,5,0.7244853826183262,0.9041520112968353,0.7590361445783133,0.6361629881154499,0.8321508140531277
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,6,0.6363642853317839,0.8402277037321803,0.6987951807228916,0.5597862780813601,0.8301580581428168
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,7,0.5648191348169789,0.7932325091706701,0.6867469879518072,0.5219114219114219,0.8127071433608349
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,8,0.5358264395684907,0.8557717735508839,0.6987951807228916,0.5857989417989418,0.8214927899023375
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,9,0.40722260177135466,0.8074846289244043,0.6867469879518072,0.5165298142717497,0.8232066139571825
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,10,0.4545563817475781,0.8522353674992021,0.6626506024096386,0.4800991279252148,0.7970514203523913
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,11,0.4304453853404883,0.88388538647847,0.7108433734939759,0.55820649938297,0.7327907397359379
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,12,0.3533419957666686,0.8924775798636747,0.6867469879518072,0.5135708502024292,0.7698051486275067
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,13,0.3430876008488915,0.8769491875028036,0.6867469879518072,0.5497216683283483,0.7948468279529624
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,14,0.37696248278247585,0.9039606067789606,0.6867469879518072,0.5053968253968254,0.8320641577456498
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,15,0.3424522427898465,0.8653417261968176,0.6626506024096386,0.4886853101896496,0.7693554612118872
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,16,0.2897214709583557,0.8704108301415501,0.6987951807228916,0.5330576923076923,0.8076139636159303
confirm_B2-4_gamma_correction,confirm,B2-4,gamma_correction,17,0.25755519510218594,0.9002419706568661,0.7228915662650602,0.5557422969187675,0.8036519553485622
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,1,1.4756986105080807,1.3293434273765747,0.3373493975903614,0.3251998050682261,0.6840390879478828
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,2,1.3196884267257922,1.2196509177426258,0.4457831325301205,0.3635470400393024,0.7245536651963873
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,3,1.2202219468174558,1.0810658141791103,0.5421686746987951,0.4437976665883642,0.7245732270534706
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,4,1.1761904550321174,0.8734431230878256,0.6746987951807228,0.5243552803734977,0.8297888500683579
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,5,1.0248101595676307,0.9928649017609745,0.6385542168674698,0.5386695526695526,0.7866038932852516
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,6,1.020917578538259,0.9816023987459849,0.6506024096385542,0.5394464193479779,0.8196031690387716
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,7,0.9069099684556325,0.9527573966118227,0.6385542168674698,0.5418896148709813,0.7640369580668088
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,8,0.8347002770864602,1.0309840512562947,0.6144578313253012,0.53326981458129,0.7961338479696322
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,9,0.8718149141831831,0.9309269753565271,0.6626506024096386,0.5774970760233917,0.7959398707502108
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,10,0.8241827325387434,0.9531439172934337,0.6385542168674698,0.555456150651758,0.7276620730148862
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,11,0.7445796655886101,0.9232221712549049,0.6506024096385542,0.49457921533393223,0.7443114191696423
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,12,0.7304254174232483,0.9676704435463411,0.6506024096385542,0.4947099364335898,0.7795595898470331
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,13,0.689246755657774,0.9510442226766104,0.6506024096385542,0.5147761674718196,0.796195746152516
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,14,0.6944781724250678,1.0891391204064151,0.5783132530120482,0.46550634550634556,0.7206007472348611
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,15,0.691782741835623,0.9684594316654894,0.5903614457831325,0.44523679228287955,0.7533765532144787
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,16,0.6185204048951467,1.025418732539717,0.5421686746987951,0.42487215560170616,0.679155515908415
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,17,0.586004118214954,0.9581141565219465,0.6265060240963856,0.4715151515151515,0.7885682381268102
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,18,0.5519846128694939,0.9455328655530171,0.6626506024096386,0.5270192307692307,0.74113977884888
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,19,0.5211203344843605,1.1043141211371823,0.6385542168674698,0.5062482785756444,0.7734151191399009
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,20,0.48364789923935225,1.1586413922080074,0.6144578313253012,0.5398707351880712,0.7713332849996375
confirm_B2-5_gray_gamma_clahe,confirm,B2-5,gray_gamma_clahe,21,0.4882722439639496,1.0644631177546031,0.6265060240963856,0.4855390486574895,0.6782945736434108
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,1,1.4415510741147128,1.4434218464127506,0.43373493975903615,0.3975357018460467,0.6228266596417281
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,2,1.2386054678396745,1.1224819285323822,0.6024096385542169,0.5250703483222907,0.7197960063209309
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,3,1.2250262199026165,1.106302218264844,0.5180722891566265,0.4597660098522168,0.6422065925517777
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,4,1.1628602461381392,0.9964385772325907,0.5903614457831325,0.5443796141938557,0.8075445578819865
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,5,0.9972942240310437,1.2079477231186557,0.6144578313253012,0.5220296643247463,0.8119296956335355
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,6,1.0063563187917073,1.006097464676363,0.6024096385542169,0.5424948178436549,0.6959498784621179
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,7,0.9112246430281437,1.0046778400260281,0.6506024096385542,0.5690750981073561,0.723703450206888
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,8,0.8567951720772368,1.0626799801746047,0.5903614457831325,0.44341829085457274,0.7323610330444044
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,9,0.8821909452929642,0.9706007601266884,0.6265060240963856,0.4738501291989664,0.7890498208653581
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,10,0.8751088541565519,0.9290511514767107,0.6385542168674698,0.4875,0.7447178389943836
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,11,0.7627167057810408,1.0868657532944737,0.5783132530120482,0.46425305688463575,0.7421826465106647
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,12,0.723826102867271,0.9883933282760252,0.6385542168674698,0.5378661951075744,0.7872649229534014
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,13,0.7331658308253144,0.9273975610014904,0.6385542168674698,0.5519075568598679,0.7469425507862012
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,14,0.7092135088913368,0.8917091388300241,0.5903614457831325,0.42725855117554,0.7482850747346379
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,15,0.6838880896568298,0.9120897514274321,0.6385542168674698,0.5342055024178465,0.7385639630610639
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,16,0.6450487510724501,0.9980232586343605,0.5903614457831325,0.47616401589415086,0.7537444146559429
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,17,0.5681358020414006,1.0416323506688496,0.5542168674698795,0.49526698189366847,0.7063605570191946
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,18,0.5474575176383509,0.9424598611981035,0.6144578313253012,0.5341416704235294,0.6974998177709746
confirm_B2-5_gamma_correction,confirm,B2-5,gamma_correction,19,0.48491948734630236,1.1167933021683292,0.5662650602409639,0.5210008271298594,0.6665788607178136
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,1,1.4743165254592896,1.3042843025850963,0.46987951807228917,0.455896832071769,0.6820639927895449
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,2,1.1654647198590364,1.077980732343283,0.5662650602409639,0.5016455026455027,0.7980677691195656
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,3,1.0280359253738867,0.9890006170215377,0.6385542168674698,0.5841472038270668,0.8593485219356054
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,4,0.8929081468871145,0.9994816823178027,0.5903614457831325,0.5211401113298189,0.6899557277255118
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,5,0.7446305493513743,0.9447098683161907,0.6506024096385542,0.5659716786451291,0.7991981751572544
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,6,0.6089550802201936,1.010322949254369,0.5662650602409639,0.4874106727922138,0.6894738616063905
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,7,0.5372132679729751,0.9420826255557049,0.5903614457831325,0.5163060335890525,0.7970084712721086
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,8,0.540492791863102,0.9716851086501616,0.6746987951807228,0.5940953783059045,0.8247127465368508
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,9,0.4476537226275964,0.994153311812734,0.6144578313253012,0.5312773109243698,0.809379167284042
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,10,0.4081943102406733,0.9981140594884573,0.6385542168674698,0.5721816724277758,0.8338646304396174
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,11,0.40053377308403,1.0840611364468034,0.6385542168674698,0.5347390239306576,0.8010366051182378
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,12,0.2852285873031977,1.018937885761261,0.6506024096385542,0.5990338164251208,0.7694049048190705
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,13,0.34171684436274297,1.2064383094569286,0.6265060240963856,0.5431017270639912,0.7663637983253162
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,14,0.3477681255645373,1.0461116544453495,0.6626506024096386,0.5825396825396825,0.7865528679512505
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,15,0.3449764928808718,1.10961157837546,0.6385542168674698,0.5611677211677211,0.7425393090170072
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,16,0.28717004646631805,1.1328107973179184,0.6385542168674698,0.5535053113429486,0.7585264117214063
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,17,0.2678828174022563,1.2330299267567784,0.6385542168674698,0.5547907647907648,0.8248750694058856
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,18,0.25429572882977397,1.160060709140387,0.6385542168674698,0.5408929413298826,0.7776571097596293
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,19,0.2783687801749417,1.2382115491901535,0.5783132530120482,0.500914477776444,0.7360844194416297
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,20,0.1775500097622474,1.0687874282699033,0.6626506024096386,0.5455685055685056,0.7827856935155568
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,21,0.2217371601837151,1.1024406405098468,0.6867469879518072,0.5790617848970252,0.7908577918160201
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,22,0.22021236811397654,1.0084950047803212,0.6746987951807228,0.5911938476270274,0.7779900649598777
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,23,0.23652355244213885,1.2066527030554162,0.6144578313253012,0.5585324397824397,0.7692435370762272
confirm_B2-6_gray_gamma_clahe,confirm,B2-6,gray_gamma_clahe,24,0.24047718830406667,1.0902186230004551,0.6385542168674698,0.5363354911342527,0.8035291585969443
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,1,1.4934400565696486,1.169879463063665,0.4819277108433735,0.42810210876803556,0.5780233188720174
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,2,1.1910763249252783,1.0131809244672936,0.6626506024096386,0.6044234273840523,0.737198384103068
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,3,1.0461926781769955,0.9945663666150656,0.6506024096385542,0.5680172653856864,0.8316308048974861
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,4,0.9307271406506047,0.91426431701844,0.6987951807228916,0.6002089864158829,0.7931893687707641
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,5,0.7985978983568423,0.9928140001124647,0.6867469879518072,0.5828595834393516,0.8032109470261481
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,6,0.7040713100722342,0.945276895919478,0.6506024096385542,0.5653975653975654,0.7889659015708266
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,7,0.5955438148794752,0.8796127395457533,0.6506024096385542,0.5656012836218786,0.760183227625088
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,8,0.5775170324426708,0.9695831623422094,0.6385542168674698,0.5435148477253741,0.8262057706640167
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,9,0.4570532222137307,0.9089518038623304,0.6746987951807228,0.6136741041244085,0.8072400191690936
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,10,0.47191155724453204,0.9694167260664055,0.6746987951807228,0.5300577249575552,0.8123452359590885
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,11,0.4223960249712973,0.9763354113303035,0.6626506024096386,0.5765876152832674,0.7197324853293119
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,12,0.3751515660547849,0.9749696024929184,0.6987951807228916,0.6005423083291935,0.8451860141757385
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,13,0.36827379167079927,1.0473917227193534,0.6144578313253012,0.4843570943860239,0.774780526735834
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,14,0.40008357875049116,0.9804859003388738,0.6987951807228916,0.5440256113042998,0.8411123873168355
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,15,0.3396892484390374,1.0258211622755211,0.6385542168674698,0.4760035366931918,0.8231115320861947
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,16,0.29463712098923595,1.0275170795888786,0.6144578313253012,0.4782953761214631,0.7449775466792721
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,17,0.2715740741879651,1.0333731289369514,0.6626506024096386,0.5184934576736788,0.8479000710572572
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,18,0.2838861074863058,1.0081295119710716,0.6987951807228916,0.5552279377235128,0.8301580581428168
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,19,0.20301048287162274,1.048093820910856,0.6506024096385542,0.5371376811594203,0.816702340909863
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,20,0.21528738742186265,0.9929166917341301,0.6746987951807228,0.5793709421753197,0.8145547398659432
confirm_B2-6_gamma_correction,confirm,B2-6,gamma_correction,21,0.24383656343050075,0.985205369541444,0.6987951807228916,0.5592873214859715,0.8199700822737472
